
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
    2328:	8e090993          	addi	s3,s2,-1824
    232c:	0001                	nop
    232e:	0064deb3          	srl	t4,s1,t1
    2332:	6d49                	lui	s10,0x12
    2334:	967e                	add	a2,a2,t6
    2336:	0057e333          	or	t1,a5,t0
    233a:	02ae20b3          	mulhsu	ra,t3,a0
    233e:	002cbb33          	sltu	s6,s9,sp
    2342:	01d58a33          	add	s4,a1,t4
    2346:	02514e33          	div	t3,sp,t0
    234a:	4030d713          	srai	a4,ra,0x3
    234e:	00a829b3          	slt	s3,a6,a0
    2352:	03e6b7b3          	mulhu	a5,a3,t5
    2356:	1a88                	addi	a0,sp,368
    2358:	0001                	nop
    235a:	017879b3          	and	s3,a6,s7
    235e:	967e                	add	a2,a2,t6
    2360:	8ab5                	andi	a3,a3,13
    2362:	6d49                	lui	s10,0x12
    2364:	8421                	srai	s0,s0,0x8
    2366:	c7c0b813          	sltiu	a6,ra,-900
    236a:	00d193b3          	sll	t2,gp,a3
    236e:	03e6b7b3          	mulhu	a5,a3,t5
    2372:	00d9da13          	srli	s4,s3,0xd
    2376:	5a00d217          	auipc	tp,0x5a00d
    237a:	8e090993          	addi	s3,s2,-1824
    237e:	4123d6b3          	sra	a3,t2,s2
    2382:	0064deb3          	srl	t4,s1,t1
    2386:	02514e33          	div	t3,sp,t0
    238a:	49a5                	li	s3,9
    238c:	03e6b7b3          	mulhu	a5,a3,t5
    2390:	00a829b3          	slt	s3,a6,a0
    2394:	8e41                	or	a2,a2,s0
    2396:	6111                	addi	sp,sp,256
    2398:	02401c33          	mulh	s8,zero,tp
    239c:	4030d713          	srai	a4,ra,0x3
    23a0:	02ff0bb3          	mul	s7,t5,a5
    23a4:	1bfd                	addi	s7,s7,-1
    23a6:	5a00d217          	auipc	tp,0x5a00d
    23aa:	8141                	srli	a0,a0,0x10
    23ac:	86e0c113          	xori	sp,ra,-1938
    23b0:	017879b3          	and	s3,a6,s7
    23b4:	4030d713          	srai	a4,ra,0x3
    23b8:	02514e33          	div	t3,sp,t0
    23bc:	0064deb3          	srl	t4,s1,t1
    23c0:	49a5                	li	s3,9
    23c2:	1aa5a113          	slti	sp,a1,426
    23c6:	00a829b3          	slt	s3,a6,a0
    23ca:	02514e33          	div	t3,sp,t0
    23ce:	49a5                	li	s3,9
    23d0:	8d0d                	sub	a0,a0,a1
    23d2:	0001                	nop
    23d4:	4123d6b3          	sra	a3,t2,s2
    23d8:	01bee813          	ori	a6,t4,27
    23dc:	40c28133          	sub	sp,t0,a2
    23e0:	8e090993          	addi	s3,s2,-1824
    23e4:	01bee813          	ori	a6,t4,27
    23e8:	8ab5                	andi	a3,a3,13
    23ea:	0057e333          	or	t1,a5,t0
    23ee:	00509313          	slli	t1,ra,0x5
    23f2:	fd19e8b7          	lui	a7,0xfd19e
    23f6:	86e0c113          	xori	sp,ra,-1938
    23fa:	1a88                	addi	a0,sp,368
    23fc:	fd19e8b7          	lui	a7,0xfd19e
    2400:	02514e33          	div	t3,sp,t0
    2404:	02514e33          	div	t3,sp,t0
    2408:	6d49                	lui	s10,0x12
    240a:	002cbb33          	sltu	s6,s9,sp
    240e:	4030d713          	srai	a4,ra,0x3
    2412:	fd19e8b7          	lui	a7,0xfd19e
    2416:	1bfd                	addi	s7,s7,-1
    2418:	6d49                	lui	s10,0x12
    241a:	8ab5                	andi	a3,a3,13
    241c:	c7c0b813          	sltiu	a6,ra,-900
    2420:	02ff0bb3          	mul	s7,t5,a5
    2424:	0379f133          	remu	sp,s3,s7
    2428:	02ff0bb3          	mul	s7,t5,a5
    242c:	a7e8f713          	andi	a4,a7,-1410
    2430:	02ae20b3          	mulhsu	ra,t3,a0
    2434:	8421                	srai	s0,s0,0x8
    2436:	01d58a33          	add	s4,a1,t4
    243a:	0046c233          	xor	tp,a3,tp
    243e:	6111                	addi	sp,sp,256
    2440:	c7c0b813          	sltiu	a6,ra,-900
    2444:	002cbb33          	sltu	s6,s9,sp
    2448:	02ff0bb3          	mul	s7,t5,a5
    244c:	8141                	srli	a0,a0,0x10
    244e:	fff00713          	li	a4,-1
    2452:	fff00513          	li	a0,-1
    2456:	fff00093          	li	ra,-1
    245a:	fff00213          	li	tp,-1
    245e:	80000637          	lui	a2,0x80000
    2462:	05f2fb37          	lui	s6,0x5f2f
    2466:	838b0b13          	addi	s6,s6,-1992 # 5f2e838 <_end+0x5f1b810>
    246a:	fff00f93          	li	t6,-1
    246e:	80000e37          	lui	t3,0x80000
    2472:	c87b7137          	lui	sp,0xc87b7
    2476:	14510113          	addi	sp,sp,325 # c87b7145 <_end+0xc87a411d>
    247a:	4181                	li	gp,0
    247c:	02cb2133          	mulhsu	sp,s6,a2
    2480:	02a09733          	mulh	a4,ra,a0
    2484:	03cb3233          	mulhu	tp,s6,t3
    2488:	036271b3          	remu	gp,tp,s6
    248c:	8e018193          	addi	gp,gp,-1824
    2490:	5a00d517          	auipc	a0,0x5a00d
    2494:	036550b3          	divu	ra,a0,s6
    2498:	02c1c533          	div	a0,gp,a2
    249c:	5a00d517          	auipc	a0,0x5a00d
    24a0:	40e601b3          	sub	gp,a2,a4
    24a4:	03cb3233          	mulhu	tp,s6,t3
    24a8:	036271b3          	remu	gp,tp,s6
    24ac:	03cb3233          	mulhu	tp,s6,t3
    24b0:	00e70233          	add	tp,a4,a4
    24b4:	02a09733          	mulh	a4,ra,a0
    24b8:	00e70233          	add	tp,a4,a4
    24bc:	023b6733          	rem	a4,s6,gp
    24c0:	036550b3          	divu	ra,a0,s6
    24c4:	0001                	nop
    24c6:	023b6733          	rem	a4,s6,gp
    24ca:	02c1c533          	div	a0,gp,a2
    24ce:	8ab5                	andi	a3,a3,13
    24d0:	6d49                	lui	s10,0x12
    24d2:	00d9da13          	srli	s4,s3,0xd
    24d6:	0276                	slli	tp,tp,0x1d
    24d8:	00509313          	slli	t1,ra,0x5
    24dc:	8e090993          	addi	s3,s2,-1824
    24e0:	967e                	add	a2,a2,t6
    24e2:	40c28133          	sub	sp,t0,a2
    24e6:	49a5                	li	s3,9
    24e8:	8d0d                	sub	a0,a0,a1
    24ea:	4030d713          	srai	a4,ra,0x3
    24ee:	40c28133          	sub	sp,t0,a2
    24f2:	8d61                	and	a0,a0,s0
    24f4:	0001                	nop
    24f6:	0001                	nop
    24f8:	c7c0b813          	sltiu	a6,ra,-900
    24fc:	8d61                	and	a0,a0,s0
    24fe:	8141                	srli	a0,a0,0x10
    2500:	02ae20b3          	mulhsu	ra,t3,a0
    2504:	0001                	nop
    2506:	fd19e8b7          	lui	a7,0xfd19e
    250a:	8e090993          	addi	s3,s2,-1824
    250e:	8b56                	mv	s6,s5
    2510:	8d25                	xor	a0,a0,s1
    2512:	00a829b3          	slt	s3,a6,a0
    2516:	6111                	addi	sp,sp,256
    2518:	fd19e8b7          	lui	a7,0xfd19e
    251c:	8e090993          	addi	s3,s2,-1824
    2520:	032be333          	rem	t1,s7,s2
    2524:	8d61                	and	a0,a0,s0
    2526:	0046c233          	xor	tp,a3,tp
    252a:	4123d6b3          	sra	a3,t2,s2
    252e:	01bee813          	ori	a6,t4,27
    2532:	1aa5a113          	slti	sp,a1,426
    2536:	017879b3          	and	s3,a6,s7
    253a:	0001                	nop
    253c:	00509313          	slli	t1,ra,0x5
    2540:	8d61                	and	a0,a0,s0
    2542:	8d61                	and	a0,a0,s0
    2544:	032be333          	rem	t1,s7,s2
    2548:	8d61                	and	a0,a0,s0
    254a:	1aa5a113          	slti	sp,a1,426
    254e:	8141                	srli	a0,a0,0x10
    2550:	40c28133          	sub	sp,t0,a2
    2554:	5a00d217          	auipc	tp,0x5a00d
    2558:	fd19e8b7          	lui	a7,0xfd19e
    255c:	1a88                	addi	a0,sp,368
    255e:	c7c0b813          	sltiu	a6,ra,-900
    2562:	0046c233          	xor	tp,a3,tp
    2566:	6111                	addi	sp,sp,256
    2568:	00d9da13          	srli	s4,s3,0xd
    256c:	00d193b3          	sll	t2,gp,a3
    2570:	8ab5                	andi	a3,a3,13
    2572:	1bfd                	addi	s7,s7,-1
    2574:	0001                	nop
    2576:	40c28133          	sub	sp,t0,a2
    257a:	fd19e8b7          	lui	a7,0xfd19e
    257e:	0057e333          	or	t1,a5,t0
    2582:	0001                	nop
    2584:	8421                	srai	s0,s0,0x8
    2586:	8141                	srli	a0,a0,0x10
    2588:	8b56                	mv	s6,s5
    258a:	86e0c113          	xori	sp,ra,-1938
    258e:	49a5                	li	s3,9
    2590:	002cbb33          	sltu	s6,s9,sp
    2594:	0046c233          	xor	tp,a3,tp
    2598:	8d25                	xor	a0,a0,s1
    259a:	0001                	nop
    259c:	1aa5a113          	slti	sp,a1,426
    25a0:	0057e333          	or	t1,a5,t0
    25a4:	8141                	srli	a0,a0,0x10
    25a6:	8d25                	xor	a0,a0,s1
    25a8:	4123d6b3          	sra	a3,t2,s2
    25ac:	0001                	nop
    25ae:	017879b3          	and	s3,a6,s7
    25b2:	017879b3          	and	s3,a6,s7
    25b6:	0064deb3          	srl	t4,s1,t1
    25ba:	6d49                	lui	s10,0x12
    25bc:	0001                	nop
    25be:	02401c33          	mulh	s8,zero,tp
    25c2:	0276                	slli	tp,tp,0x1d
    25c4:	a7e8f713          	andi	a4,a7,-1410
    25c8:	5a00d217          	auipc	tp,0x5a00d
    25cc:	0379f133          	remu	sp,s3,s7
    25d0:	4030d713          	srai	a4,ra,0x3
    25d4:	6d49                	lui	s10,0x12
    25d6:	1a88                	addi	a0,sp,368
    25d8:	0379f133          	remu	sp,s3,s7
    25dc:	8d0d                	sub	a0,a0,a1
    25de:	49a5                	li	s3,9
    25e0:	00509313          	slli	t1,ra,0x5
    25e4:	8e090993          	addi	s3,s2,-1824
    25e8:	0001                	nop
    25ea:	0046c233          	xor	tp,a3,tp
    25ee:	0064deb3          	srl	t4,s1,t1
    25f2:	00509313          	slli	t1,ra,0x5
    25f6:	0379f133          	remu	sp,s3,s7
    25fa:	1aa5a113          	slti	sp,a1,426
    25fe:	03e6b7b3          	mulhu	a5,a3,t5
    2602:	02401c33          	mulh	s8,zero,tp
    2606:	00509313          	slli	t1,ra,0x5
    260a:	0276                	slli	tp,tp,0x1d
    260c:	fd19e8b7          	lui	a7,0xfd19e
    2610:	c7c0b813          	sltiu	a6,ra,-900
    2614:	002cbb33          	sltu	s6,s9,sp
    2618:	8e41                	or	a2,a2,s0
    261a:	0276                	slli	tp,tp,0x1d
    261c:	01d58a33          	add	s4,a1,t4
    2620:	01d58a33          	add	s4,a1,t4
    2624:	8b56                	mv	s6,s5
    2626:	6111                	addi	sp,sp,256
    2628:	967e                	add	a2,a2,t6
    262a:	02401c33          	mulh	s8,zero,tp
    262e:	0001                	nop
    2630:	fd19e8b7          	lui	a7,0xfd19e
    2634:	0064deb3          	srl	t4,s1,t1
    2638:	0001                	nop
    263a:	8421                	srai	s0,s0,0x8
    263c:	00d193b3          	sll	t2,gp,a3
    2640:	6d49                	lui	s10,0x12
    2642:	fd19e8b7          	lui	a7,0xfd19e
    2646:	fd19e8b7          	lui	a7,0xfd19e
    264a:	00d193b3          	sll	t2,gp,a3
    264e:	49a5                	li	s3,9
    2650:	00509313          	slli	t1,ra,0x5
    2654:	00d9da13          	srli	s4,s3,0xd
    2658:	01d58a33          	add	s4,a1,t4
    265c:	6d49                	lui	s10,0x12
    265e:	03e6b7b3          	mulhu	a5,a3,t5
    2662:	8e41                	or	a2,a2,s0
    2664:	1bfd                	addi	s7,s7,-1
    2666:	00d9da13          	srli	s4,s3,0xd
    266a:	00509313          	slli	t1,ra,0x5
    266e:	03e6b7b3          	mulhu	a5,a3,t5
    2672:	0379f133          	remu	sp,s3,s7
    2676:	03e6b7b3          	mulhu	a5,a3,t5
    267a:	02ff0bb3          	mul	s7,t5,a5
    267e:	86e0c113          	xori	sp,ra,-1938
    2682:	c7c0b813          	sltiu	a6,ra,-900
    2686:	8d61                	and	a0,a0,s0
    2688:	8d61                	and	a0,a0,s0
    268a:	6111                	addi	sp,sp,256
    268c:	4030d713          	srai	a4,ra,0x3
    2690:	00d193b3          	sll	t2,gp,a3
    2694:	00a829b3          	slt	s3,a6,a0
    2698:	86e0c113          	xori	sp,ra,-1938
    269c:	49a5                	li	s3,9
    269e:	967e                	add	a2,a2,t6
    26a0:	8ab5                	andi	a3,a3,13
    26a2:	8d61                	and	a0,a0,s0
    26a4:	fd19e8b7          	lui	a7,0xfd19e
    26a8:	02ff0bb3          	mul	s7,t5,a5
    26ac:	8141                	srli	a0,a0,0x10
    26ae:	8ab5                	andi	a3,a3,13
    26b0:	5a00d217          	auipc	tp,0x5a00d
    26b4:	8ab5                	andi	a3,a3,13
    26b6:	0001                	nop
    26b8:	02ae20b3          	mulhsu	ra,t3,a0
    26bc:	0001                	nop
    26be:	8d25                	xor	a0,a0,s1
    26c0:	01d58a33          	add	s4,a1,t4
    26c4:	40c28133          	sub	sp,t0,a2
    26c8:	00d193b3          	sll	t2,gp,a3
    26cc:	5a00d217          	auipc	tp,0x5a00d
    26d0:	1aa5a113          	slti	sp,a1,426
    26d4:	0379f133          	remu	sp,s3,s7
    26d8:	002cbb33          	sltu	s6,s9,sp
    26dc:	0001                	nop
    26de:	8b56                	mv	s6,s5
    26e0:	6111                	addi	sp,sp,256
    26e2:	02ae20b3          	mulhsu	ra,t3,a0
    26e6:	01bee813          	ori	a6,t4,27
    26ea:	49a5                	li	s3,9
    26ec:	8ab5                	andi	a3,a3,13
    26ee:	8141                	srli	a0,a0,0x10
    26f0:	0001                	nop
    26f2:	a7e8f713          	andi	a4,a7,-1410
    26f6:	4123d6b3          	sra	a3,t2,s2
    26fa:	0379f133          	remu	sp,s3,s7
    26fe:	02ae20b3          	mulhsu	ra,t3,a0
    2702:	c7c0b813          	sltiu	a6,ra,-900
    2706:	0276                	slli	tp,tp,0x1d
    2708:	c7c0b813          	sltiu	a6,ra,-900
    270c:	c7c0b813          	sltiu	a6,ra,-900
    2710:	49a5                	li	s3,9
    2712:	4123d6b3          	sra	a3,t2,s2
    2716:	02ff0bb3          	mul	s7,t5,a5
    271a:	01bee813          	ori	a6,t4,27
    271e:	fd19e8b7          	lui	a7,0xfd19e
    2722:	01d58a33          	add	s4,a1,t4
    2726:	0046c233          	xor	tp,a3,tp
    272a:	017879b3          	and	s3,a6,s7
    272e:	02401c33          	mulh	s8,zero,tp
    2732:	00d9da13          	srli	s4,s3,0xd
    2736:	00509313          	slli	t1,ra,0x5
    273a:	c7c0b813          	sltiu	a6,ra,-900
    273e:	4123d6b3          	sra	a3,t2,s2
    2742:	8d61                	and	a0,a0,s0
    2744:	00d9da13          	srli	s4,s3,0xd
    2748:	8e41                	or	a2,a2,s0
    274a:	49a5                	li	s3,9
    274c:	6111                	addi	sp,sp,256
    274e:	8e090993          	addi	s3,s2,-1824
    2752:	86e0c113          	xori	sp,ra,-1938
    2756:	00a829b3          	slt	s3,a6,a0
    275a:	8e41                	or	a2,a2,s0
    275c:	6111                	addi	sp,sp,256
    275e:	03e6b7b3          	mulhu	a5,a3,t5
    2762:	8e090993          	addi	s3,s2,-1824
    2766:	8b56                	mv	s6,s5
    2768:	8141                	srli	a0,a0,0x10
    276a:	6111                	addi	sp,sp,256
    276c:	1aa5a113          	slti	sp,a1,426
    2770:	01bee813          	ori	a6,t4,27
    2774:	00d193b3          	sll	t2,gp,a3
    2778:	1a88                	addi	a0,sp,368
    277a:	8d25                	xor	a0,a0,s1
    277c:	8e41                	or	a2,a2,s0
    277e:	51efd0b7          	lui	ra,0x51efd
    2782:	ea408093          	addi	ra,ra,-348 # 51efcea4 <_end+0x51ee9e7c>
    2786:	80000237          	lui	tp,0x80000
    278a:	800007b7          	lui	a5,0x80000
    278e:	a1597fb7          	lui	t6,0xa1597
    2792:	4b8f8f93          	addi	t6,t6,1208 # a15974b8 <_end+0xa1584490>
    2796:	4601                	li	a2,0
    2798:	fff00813          	li	a6,-1
    279c:	4101                	li	sp,0
    279e:	4701                	li	a4,0
    27a0:	4192f2b7          	lui	t0,0x4192f
    27a4:	3d628293          	addi	t0,t0,982 # 4192f3d6 <_end+0x4191c3ae>
    27a8:	4c01                	li	s8,0
    27aa:	038832b3          	mulhu	t0,a6,s8
    27ae:	00f782b3          	add	t0,a5,a5
    27b2:	fd19e0b7          	lui	ra,0xfd19e
    27b6:	038832b3          	mulhu	t0,a6,s8
    27ba:	5a00d617          	auipc	a2,0x5a00d
    27be:	024867b3          	rem	a5,a6,tp
    27c2:	0001                	nop
    27c4:	0001                	nop
    27c6:	0302f233          	remu	tp,t0,a6
    27ca:	02c097b3          	mulh	a5,ra,a2
    27ce:	02e82133          	mulhsu	sp,a6,a4
    27d2:	0302f233          	remu	tp,t0,a6
    27d6:	0302f233          	remu	tp,t0,a6
    27da:	02e24633          	div	a2,tp,a4
    27de:	8e020213          	addi	tp,tp,-1824 # 7ffff8e0 <_end+0x7ffec8b8>
    27e2:	8e020213          	addi	tp,tp,-1824 # fffff8e0 <_end+0xfffec8b8>
    27e6:	02e82133          	mulhsu	sp,a6,a4
    27ea:	02e82133          	mulhsu	sp,a6,a4
    27ee:	0302f233          	remu	tp,t0,a6
    27f2:	024867b3          	rem	a5,a6,tp
    27f6:	01bee813          	ori	a6,t4,27
    27fa:	40c28133          	sub	sp,t0,a2
    27fe:	967e                	add	a2,a2,t6
    2800:	fd19e8b7          	lui	a7,0xfd19e
    2804:	1bfd                	addi	s7,s7,-1
    2806:	00d193b3          	sll	t2,gp,a3
    280a:	00d9da13          	srli	s4,s3,0xd
    280e:	1bfd                	addi	s7,s7,-1
    2810:	032be333          	rem	t1,s7,s2
    2814:	02ae20b3          	mulhsu	ra,t3,a0
    2818:	02ff0bb3          	mul	s7,t5,a5
    281c:	02ff0bb3          	mul	s7,t5,a5
    2820:	49a5                	li	s3,9
    2822:	027a58b3          	divu	a7,s4,t2
    2826:	4030d713          	srai	a4,ra,0x3
    282a:	49a5                	li	s3,9
    282c:	0001                	nop
    282e:	1bfd                	addi	s7,s7,-1
    2830:	8421                	srai	s0,s0,0x8
    2832:	5a00d217          	auipc	tp,0x5a00d
    2836:	01bee813          	ori	a6,t4,27
    283a:	0046c233          	xor	tp,a3,tp
    283e:	0379f133          	remu	sp,s3,s7
    2842:	6d49                	lui	s10,0x12
    2844:	8e41                	or	a2,a2,s0
    2846:	fd19e8b7          	lui	a7,0xfd19e
    284a:	00d193b3          	sll	t2,gp,a3
    284e:	1a88                	addi	a0,sp,368
    2850:	0276                	slli	tp,tp,0x1d
    2852:	40c28133          	sub	sp,t0,a2
    2856:	002cbb33          	sltu	s6,s9,sp
    285a:	02514e33          	div	t3,sp,t0
    285e:	8d0d                	sub	a0,a0,a1
    2860:	c7c0b813          	sltiu	a6,ra,-900
    2864:	02514e33          	div	t3,sp,t0
    2868:	1aa5a113          	slti	sp,a1,426
    286c:	8e41                	or	a2,a2,s0
    286e:	027a58b3          	divu	a7,s4,t2
    2872:	0276                	slli	tp,tp,0x1d
    2874:	01d58a33          	add	s4,a1,t4
    2878:	02ff0bb3          	mul	s7,t5,a5
    287c:	4123d6b3          	sra	a3,t2,s2
    2880:	027a58b3          	divu	a7,s4,t2
    2884:	002cbb33          	sltu	s6,s9,sp
    2888:	8ab5                	andi	a3,a3,13
    288a:	03e6b7b3          	mulhu	a5,a3,t5
    288e:	6d49                	lui	s10,0x12
    2890:	4123d6b3          	sra	a3,t2,s2
    2894:	032be333          	rem	t1,s7,s2
    2898:	1bfd                	addi	s7,s7,-1
    289a:	0001                	nop
    289c:	00d9da13          	srli	s4,s3,0xd
    28a0:	5a00d217          	auipc	tp,0x5a00d
    28a4:	c7c0b813          	sltiu	a6,ra,-900
    28a8:	8d0d                	sub	a0,a0,a1
    28aa:	86e0c113          	xori	sp,ra,-1938
    28ae:	8d25                	xor	a0,a0,s1
    28b0:	01bee813          	ori	a6,t4,27
    28b4:	5a00d217          	auipc	tp,0x5a00d
    28b8:	86e0c113          	xori	sp,ra,-1938
    28bc:	8141                	srli	a0,a0,0x10
    28be:	027a58b3          	divu	a7,s4,t2
    28c2:	6d49                	lui	s10,0x12
    28c4:	8421                	srai	s0,s0,0x8
    28c6:	fd19e8b7          	lui	a7,0xfd19e
    28ca:	01d58a33          	add	s4,a1,t4
    28ce:	0379f133          	remu	sp,s3,s7
    28d2:	032be333          	rem	t1,s7,s2
    28d6:	86e0c113          	xori	sp,ra,-1938
    28da:	0001                	nop
    28dc:	8ab5                	andi	a3,a3,13
    28de:	6d49                	lui	s10,0x12
    28e0:	8e090993          	addi	s3,s2,-1824
    28e4:	02ae20b3          	mulhsu	ra,t3,a0
    28e8:	8e41                	or	a2,a2,s0
    28ea:	00d193b3          	sll	t2,gp,a3
    28ee:	00d193b3          	sll	t2,gp,a3
    28f2:	4123d6b3          	sra	a3,t2,s2
    28f6:	c7c0b813          	sltiu	a6,ra,-900
    28fa:	86e0c113          	xori	sp,ra,-1938
    28fe:	00d9da13          	srli	s4,s3,0xd
    2902:	02ae20b3          	mulhsu	ra,t3,a0
    2906:	86e0c113          	xori	sp,ra,-1938
    290a:	00509313          	slli	t1,ra,0x5
    290e:	fd19e8b7          	lui	a7,0xfd19e
    2912:	c7c0b813          	sltiu	a6,ra,-900
    2916:	8d0d                	sub	a0,a0,a1
    2918:	c7c0b813          	sltiu	a6,ra,-900
    291c:	8b56                	mv	s6,s5
    291e:	86e0c113          	xori	sp,ra,-1938
    2922:	027a58b3          	divu	a7,s4,t2
    2926:	fd19e8b7          	lui	a7,0xfd19e
    292a:	4030d713          	srai	a4,ra,0x3
    292e:	1bfd                	addi	s7,s7,-1
    2930:	02ff0bb3          	mul	s7,t5,a5
    2934:	0001                	nop
    2936:	02514e33          	div	t3,sp,t0
    293a:	4030d713          	srai	a4,ra,0x3
    293e:	00d9da13          	srli	s4,s3,0xd
    2942:	8e41                	or	a2,a2,s0
    2944:	0057e333          	or	t1,a5,t0
    2948:	00d9da13          	srli	s4,s3,0xd
    294c:	8d61                	and	a0,a0,s0
    294e:	a7e8f713          	andi	a4,a7,-1410
    2952:	0001                	nop
    2954:	8e41                	or	a2,a2,s0
    2956:	8d25                	xor	a0,a0,s1
    2958:	1aa5a113          	slti	sp,a1,426
    295c:	4123d6b3          	sra	a3,t2,s2
    2960:	1aa5a113          	slti	sp,a1,426
    2964:	027a58b3          	divu	a7,s4,t2
    2968:	0064deb3          	srl	t4,s1,t1
    296c:	0001                	nop
    296e:	01d58a33          	add	s4,a1,t4
    2972:	00509313          	slli	t1,ra,0x5
    2976:	8d25                	xor	a0,a0,s1
    2978:	6d49                	lui	s10,0x12
    297a:	967e                	add	a2,a2,t6
    297c:	00a829b3          	slt	s3,a6,a0
    2980:	0379f133          	remu	sp,s3,s7
    2984:	fd19e8b7          	lui	a7,0xfd19e
    2988:	00d193b3          	sll	t2,gp,a3
    298c:	01bee813          	ori	a6,t4,27
    2990:	0276                	slli	tp,tp,0x1d
    2992:	6d49                	lui	s10,0x12
    2994:	0046c233          	xor	tp,a3,tp
    2998:	967e                	add	a2,a2,t6
    299a:	fd19e8b7          	lui	a7,0xfd19e
    299e:	03e6b7b3          	mulhu	a5,a3,t5
    29a2:	8141                	srli	a0,a0,0x10
    29a4:	6d49                	lui	s10,0x12
    29a6:	027a58b3          	divu	a7,s4,t2
    29aa:	40c28133          	sub	sp,t0,a2
    29ae:	02401c33          	mulh	s8,zero,tp
    29b2:	4123d6b3          	sra	a3,t2,s2
    29b6:	fd19e8b7          	lui	a7,0xfd19e
    29ba:	8e41                	or	a2,a2,s0
    29bc:	8b56                	mv	s6,s5
    29be:	00509313          	slli	t1,ra,0x5
    29c2:	0046c233          	xor	tp,a3,tp
    29c6:	02514e33          	div	t3,sp,t0
    29ca:	4030d713          	srai	a4,ra,0x3
    29ce:	00a829b3          	slt	s3,a6,a0
    29d2:	02ff0bb3          	mul	s7,t5,a5
    29d6:	86e0c113          	xori	sp,ra,-1938
    29da:	03e6b7b3          	mulhu	a5,a3,t5
    29de:	5a00d217          	auipc	tp,0x5a00d
    29e2:	01bee813          	ori	a6,t4,27
    29e6:	0379f133          	remu	sp,s3,s7
    29ea:	01d58a33          	add	s4,a1,t4
    29ee:	1a88                	addi	a0,sp,368
    29f0:	8d0d                	sub	a0,a0,a1
    29f2:	0001                	nop
    29f4:	00d9da13          	srli	s4,s3,0xd
    29f8:	8e090993          	addi	s3,s2,-1824
    29fc:	8ab5                	andi	a3,a3,13
    29fe:	0057e333          	or	t1,a5,t0
    2a02:	8d61                	and	a0,a0,s0
    2a04:	8d61                	and	a0,a0,s0
    2a06:	00509313          	slli	t1,ra,0x5
    2a0a:	8d61                	and	a0,a0,s0
    2a0c:	02ff0bb3          	mul	s7,t5,a5
    2a10:	86e0c113          	xori	sp,ra,-1938
    2a14:	6111                	addi	sp,sp,256
    2a16:	02514e33          	div	t3,sp,t0
    2a1a:	032be333          	rem	t1,s7,s2
    2a1e:	4123d6b3          	sra	a3,t2,s2
    2a22:	86e0c113          	xori	sp,ra,-1938
    2a26:	8b56                	mv	s6,s5
    2a28:	86e0c113          	xori	sp,ra,-1938
    2a2c:	8141                	srli	a0,a0,0x10
    2a2e:	02401c33          	mulh	s8,zero,tp
    2a32:	40c28133          	sub	sp,t0,a2
    2a36:	017879b3          	and	s3,a6,s7
    2a3a:	c7c0b813          	sltiu	a6,ra,-900
    2a3e:	00d9da13          	srli	s4,s3,0xd
    2a42:	017879b3          	and	s3,a6,s7
    2a46:	6d49                	lui	s10,0x12
    2a48:	8d25                	xor	a0,a0,s1
    2a4a:	0064deb3          	srl	t4,s1,t1
    2a4e:	49a5                	li	s3,9
    2a50:	6d49                	lui	s10,0x12
    2a52:	0276                	slli	tp,tp,0x1d
    2a54:	1a88                	addi	a0,sp,368
    2a56:	6111                	addi	sp,sp,256
    2a58:	1aa5a113          	slti	sp,a1,426
    2a5c:	0276                	slli	tp,tp,0x1d
    2a5e:	0276                	slli	tp,tp,0x1d
    2a60:	40c28133          	sub	sp,t0,a2
    2a64:	0379f133          	remu	sp,s3,s7
    2a68:	032be333          	rem	t1,s7,s2
    2a6c:	0001                	nop
    2a6e:	02401c33          	mulh	s8,zero,tp
    2a72:	1aa5a113          	slti	sp,a1,426
    2a76:	4123d6b3          	sra	a3,t2,s2
    2a7a:	8421                	srai	s0,s0,0x8
    2a7c:	017879b3          	and	s3,a6,s7
    2a80:	02401c33          	mulh	s8,zero,tp
    2a84:	0057e333          	or	t1,a5,t0
    2a88:	4123d6b3          	sra	a3,t2,s2
    2a8c:	01d58a33          	add	s4,a1,t4
    2a90:	00a829b3          	slt	s3,a6,a0
    2a94:	032be333          	rem	t1,s7,s2
    2a98:	8b56                	mv	s6,s5
    2a9a:	00d9da13          	srli	s4,s3,0xd
    2a9e:	fd19e8b7          	lui	a7,0xfd19e
    2aa2:	0001                	nop
    2aa4:	01bee813          	ori	a6,t4,27
    2aa8:	5a00d217          	auipc	tp,0x5a00d
    2aac:	03e6b7b3          	mulhu	a5,a3,t5
    2ab0:	40c28133          	sub	sp,t0,a2
    2ab4:	027a58b3          	divu	a7,s4,t2
    2ab8:	8d25                	xor	a0,a0,s1
    2aba:	01bee813          	ori	a6,t4,27
    2abe:	027a58b3          	divu	a7,s4,t2
    2ac2:	1aa5a113          	slti	sp,a1,426
    2ac6:	0001                	nop
    2ac8:	0276                	slli	tp,tp,0x1d
    2aca:	00d9da13          	srli	s4,s3,0xd
    2ace:	00d193b3          	sll	t2,gp,a3
    2ad2:	0379f133          	remu	sp,s3,s7
    2ad6:	017879b3          	and	s3,a6,s7
    2ada:	c7c0b813          	sltiu	a6,ra,-900
    2ade:	8421                	srai	s0,s0,0x8
